0.01,0.0015,1.3,3.2038e-28,1
0.01,0.0015,1.4,1.7812e-25,1
0.01,0.0015,1.5,0.28015,0.5641
0.01,0.0015,1.6,0.30962,0.54734
0.01,0.0015,1.7,0.32534,0.53974
0.01,0.0015,1.8,0.33522,0.53533
0.01,0.0015,1.9,0.34188,0.53247
0.01,0.0015,2,0.34655,0.5305
0.01,0.0015,2.1,0.34992,0.52909
0.01,0.0015,2.2,0.3524,0.52804
0.01,0.0015,2.3,0.35425,0.52726
0.01,0.0015,2.4,0.35565,0.52665
0.01,0.0015,2.5,0.35672,0.52619
0.01,0.0015,2.6,0.35754,0.52582
0.01,0.0015,2.7,0.35817,0.52553
0.01,0.0015,2.8,0.35866,0.5253
0.01,0.0015,2.9,0.35905,0.52512
0.01,0.0015,3,0.35935,0.52498
0.01,0.0015,3.1,0.35958,0.52486
0.01,0.0015,3.2,0.35977,0.52477
0.01,0.0015,3.3,0.35992,0.52469
0.01,0.0015,3.4,0.36003,0.52463
0.01,0.0015,3.5,0.36012,0.52458
0.01,0.0015,3.6,0.3602,0.52455
0.01,0.0015,3.7,0.36026,0.52451
0.01,0.0015,3.8,0.3603,0.52449
0.01,0.0015,3.9,0.36034,0.52447
0.01,0.0015,4,0.36037,0.52445
0.01,0.0015,4.1,0.36039,0.52444
0.01,0.0015,4.2,0.36041,0.52443
0.01,0.0015,4.3,0.36042,0.52442
0.01,0.0015,4.4,0.36044,0.52441
0.01,0.0015,4.5,0.36045,0.52441
0.01,0.0015,4.6,0.36045,0.5244
0.01,0.0015,4.7,0.36046,0.5244
0.01,0.0015,4.8,0.36046,0.5244
0.01,0.0015,4.9,0.36047,0.52439
0.01,0.0015,5,0.36047,0.52439
0.01,0.002,1,2.1805e-19,0.50775
0.01,0.002,1.1,6.3148e-24,1
0.01,0.002,1.2,5.5713e-30,1
0.01,0.002,1.3,1.8649e-29,1
0.01,0.002,1.4,3.5499e-30,1
0.01,0.002,1.5,1.7996e-29,1
0.01,0.002,1.6,7.2018e-25,1
0.01,0.002,1.7,0.26406,0.56587
0.01,0.002,1.8,0.28334,0.55379
0.01,0.002,1.9,0.29497,0.54729
0.01,0.002,2,0.30282,0.54316
0.01,0.002,2.1,0.30841,0.54032
0.01,0.002,2.2,0.31252,0.53827
0.01,0.002,2.3,0.3156,0.53675
0.01,0.002,2.4,0.31795,0.53558
0.01,0.002,2.5,0.31976,0.53468
0.01,0.002,2.6,0.32117,0.53396
0.01,0.002,2.7,0.32228,0.5334
0.01,0.002,2.8,0.32316,0.53294
0.01,0.002,2.9,0.32386,0.53258
0.01,0.002,3,0.32442,0.53228
0.01,0.002,3.1,0.32486,0.53204
0.01,0.002,3.2,0.32522,0.53184
0.01,0.002,3.3,0.32551,0.53168
0.01,0.002,3.4,0.32575,0.53154
0.01,0.002,3.5,0.32593,0.53143
0.01,0.002,3.6,0.32609,0.53134
0.01,0.002,3.7,0.32621,0.53127
0.01,0.002,3.8,0.32632,0.53121
0.01,0.002,3.9,0.3264,0.53116
0.01,0.002,4,0.32647,0.53112
0.01,0.002,4.1,0.32652,0.53108
0.01,0.002,4.2,0.32657,0.53105
0.01,0.002,4.3,0.32661,0.53103
0.01,0.002,4.4,0.32664,0.53101
0.01,0.002,4.5,0.32666,0.531
0.01,0.002,4.6,0.32668,0.53098
0.01,0.002,4.7,0.3267,0.53097
0.01,0.002,4.8,0.32671,0.53096
0.01,0.002,4.9,0.32672,0.53095
0.01,0.002,5,0.32673,0.53095
0.01,0.0025,1,2.7748e-27,0.50604
0.01,0.0025,1.1,3.8008e-22,1
0.01,0.0025,1.2,0,1
0.01,0.0025,1.3,3.0815e-31,1
0.01,0.0025,1.4,4.9304e-32,1
0.01,0.0025,1.5,9.8608e-32,1
0.01,0.0025,1.6,6.163e-31,1
0.01,0.0025,1.7,3.9443e-31,1
0.01,0.0025,1.8,0.1861,0.62352
0.01,0.0025,1.9,0.24529,0.56992
0.01,0.0025,2,0.25955,0.55994
0.01,0.0025,2.1,0.26869,0.55408
0.01,0.0025,2.2,0.27512,0.55016
0.01,0.0025,2.3,0.27987,0.54735
0.01,0.0025,2.4,0.28346,0.54527
0.01,0.0025,2.5,0.28624,0.54367
0.01,0.0025,2.6,0.28841,0.54242
0.01,0.0025,2.7,0.29012,0.54142
0.01,0.0025,2.8,0.29149,0.54063
0.01,0.0025,2.9,0.29259,0.53998
0.01,0.0025,3,0.29348,0.53945
0.01,0.0025,3.1,0.2942,0.53902
0.01,0.0025,3.2,0.29479,0.53866
0.01,0.0025,3.3,0.29527,0.53837
0.01,0.0025,3.4,0.29566,0.53812
0.01,0.0025,3.5,0.29599,0.53791
0.01,0.0025,3.6,0.29626,0.53774
0.01,0.0025,3.7,0.29648,0.5376
0.01,0.0025,3.8,0.29666,0.53748
0.01,0.0025,3.9,0.29681,0.53738
0.01,0.0025,4,0.29694,0.53729
0.01,0.0025,4.1,0.29705,0.53722
0.01,0.0025,4.2,0.29713,0.53716
0.01,0.0025,4.3,0.29721,0.53711
0.01,0.0025,4.4,0.29727,0.53707
0.01,0.0025,4.5,0.29732,0.53703
0.01,0.0025,4.6,0.29736,0.537
0.01,0.0025,4.7,0.2974,0.53698
0.01,0.0025,4.8,0.29743,0.53696
0.01,0.0025,4.9,0.29745,0.53694
0.01,0.0025,5,0.29747,0.53692
0.01,0.003,1,2.8489e-28,0.50471
0.01,0.003,1.1,1.5091e-20,1
0.01,0.003,1.2,1.2326e-32,1
0.01,0.003,1.3,2.2187e-31,1
0.01,0.003,1.4,1.6024e-31,1
0.01,0.003,1.5,0,1
0.01,0.003,1.6,1.2326e-32,1
0.01,0.003,1.7,0,1
0.01,0.003,1.8,9.8608e-32,1
0.01,0.003,1.9,9.8608e-32,1
0.01,0.003,2,0.19637,0.60276
0.01,0.003,2.1,0.22656,0.57485
0.01,0.003,2.2,0.23801,0.56588
0.01,0.003,2.3,0.24556,0.56037
0.01,0.003,2.4,0.25101,0.55657
0.01,0.003,2.5,0.25512,0.55378
0.01,0.003,2.6,0.2583,0.55165
0.01,0.003,2.7,0.2608,0.54999
0.01,0.003,2.8,0.2628,0.54867
0.01,0.003,2.9,0.2644,0.54761
0.01,0.003,3,0.26571,0.54674
0.01,0.003,3.1,0.26678,0.54603
0.01,0.003,3.2,0.26765,0.54544
0.01,0.003,3.3,0.26838,0.54495
0.01,0.003,3.4,0.26898,0.54453
0.01,0.003,3.5,0.26948,0.54419
0.01,0.003,3.6,0.26989,0.5439
0.01,0.003,3.7,0.27024,0.54365
0.01,0.003,3.8,0.27053,0.54344
0.01,0.003,3.9,0.27078,0.54327
0.01,0.003,4,0.27099,0.54312
0.01,0.003,4.1,0.27116,0.54299
0.01,0.003,4.2,0.27131,0.54288
0.01,0.003,4.3,0.27143,0.54279
0.01,0.003,4.4,0.27154,0.54271
0.01,0.003,4.5,0.27163,0.54264
0.01,0.003,4.6,0.2717,0.54258
0.01,0.003,4.7,0.27177,0.54253
0.01,0.003,4.8,0.27182,0.54249
0.01,0.003,4.9,0.27187,0.54245
0.01,0.003,5,0.27191,0.54242
0.01,0.0035,1,7.1619e-25,0.50367
0.01,0.0035,1.1,3.268e-19,1
0.01,0.0035,1.2,3.0075e-30,1
0.01,0.0035,1.3,0,1
0.01,0.0035,1.4,0,1
0.01,0.0035,1.5,4.9304e-32,1
0.01,0.0035,1.6,4.9304e-32,1
0.01,0.0035,1.7,0,1
0.01,0.0035,1.8,4.9304e-32,1
0.01,0.0035,1.9,0,1
0.01,0.0035,2,0,1
0.01,0.0035,2.1,3.0815e-31,1
0.01,0.0035,2.2,2.1704e-20,1
0.01,0.0035,2.3,0.20857,0.58036
0.01,0.0035,2.4,0.21845,0.5717
0.01,0.0035,2.5,0.22499,0.56632
0.01,0.0035,2.6,0.22976,0.56255
0.01,0.0035,2.7,0.2334,0.55974
0.01,0.0035,2.8,0.23626,0.55757
0.01,0.0035,2.9,0.23854,0.55585
0.01,0.0035,3,0.24039,0.55447
0.01,0.0035,3.1,0.2419,0.55334
0.01,0.0035,3.2,0.24314,0.5524
0.01,0.0035,3.3,0.24417,0.55163
0.01,0.0035,3.4,0.24503,0.55098
0.01,0.0035,3.5,0.24575,0.55043
0.01,0.0035,3.6,0.24635,0.54997
0.01,0.0035,3.7,0.24686,0.54958
0.01,0.0035,3.8,0.24728,0.54924
0.01,0.0035,3.9,0.24765,0.54896
0.01,0.0035,4,0.24796,0.54871
0.01,0.0035,4.1,0.24822,0.5485
0.01,0.0035,4.2,0.24845,0.54832
0.01,0.0035,4.3,0.24864,0.54817
0.01,0.0035,4.4,0.2488,0.54803
0.01,0.0035,4.5,0.24894,0.54792
0.01,0.0035,4.6,0.24906,0.54782
0.01,0.0035,4.7,0.24917,0.54773
0.01,0.0035,4.8,0.24925,0.54766
0.01,0.0035,4.9,0.24933,0.54759
0.01,0.0035,5,0.2494,0.54754
0.01,0.004,1,1.6172e-24,0.50288
0.01,0.004,1.1,5.5216e-18,1
0.01,0.004,1.2,2.0215e-30,1
0.01,0.004,1.3,1.2326e-32,1
0.01,0.004,1.4,0,1
0.01,0.004,1.5,0,1
0.01,0.004,1.6,0,1
0.01,0.004,1.7,4.9304e-32,1
0.01,0.004,1.8,0,1
0.01,0.004,1.9,0,1
0.01,0.004,2,4.9304e-32,1
0.01,0.004,2.1,0,1
0.01,0.004,2.2,4.9304e-32,1
0.01,0.004,2.3,1.6024e-31,1
0.01,0.004,2.4,7.5188e-31,1
0.01,0.004,2.5,0.19134,0.58661
0.01,0.004,2.6,0.20058,0.57757
0.01,0.004,2.7,0.20652,0.57209
0.01,0.004,2.8,0.21084,0.56825
0.01,0.004,2.9,0.21416,0.56537
0.01,0.004,3,0.21679,0.56313
0.01,0.004,3.1,0.2189,0.56134
0.01,0.004,3.2,0.22063,0.55988
0.01,0.004,3.3,0.22206,0.55869
0.01,0.004,3.4,0.22324,0.55769
0.01,0.004,3.5,0.22424,0.55685
0.01,0.004,3.6,0.22507,0.55615
0.01,0.004,3.7,0.22578,0.55554
0.01,0.004,3.8,0.22638,0.55503
0.01,0.004,3.9,0.2269,0.55459
0.01,0.004,4,0.22733,0.55422
0.01,0.004,4.1,0.22771,0.55389
0.01,0.004,4.2,0.22803,0.55361
0.01,0.004,4.3,0.22831,0.55337
0.01,0.004,4.4,0.22855,0.55315
0.01,0.004,4.5,0.22875,0.55297
0.01,0.004,4.6,0.22893,0.55281
0.01,0.004,4.7,0.22909,0.55267
0.01,0.004,4.8,0.22922,0.55255
0.01,0.004,4.9,0.22934,0.55245
0.01,0.004,5,0.22944,0.55235
0.01,0.0045,1,1.0804e-26,0.50226
0.01,0.0045,1.1,7.1427e-17,1
0.01,0.0045,1.2,6.163e-32,1
0.01,0.0045,1.3,1.2326e-32,1
0.01,0.0045,1.4,4.9304e-32,1
0.01,0.0045,1.5,4.9304e-32,1
0.01,0.0045,1.6,4.9304e-32,1
0.01,0.0045,1.7,0,1
0.01,0.0045,1.8,0,1
0.01,0.0045,1.9,0,1
0.01,0.0045,2,0,1
0.01,0.0045,2.1,0,1
0.01,0.0045,2.2,0,1
0.01,0.0045,2.3,0,1
0.01,0.0045,2.4,0,1
0.01,0.0045,2.5,0,1
0.01,0.0045,2.6,0,1
0.01,0.0045,2.7,0.17414,0.59453
0.01,0.0045,2.8,0.18404,0.58373
0.01,0.0045,2.9,0.18976,0.57785
0.01,0.0045,3,0.19384,0.5738
0.01,0.0045,3.1,0.19696,0.57079
0.01,0.0045,3.2,0.19943,0.56843
0.01,0.0045,3.3,0.20143,0.56655
0.01,0.0045,3.4,0.20307,0.56501
0.01,0.0045,3.5,0.20443,0.56374
0.01,0.0045,3.6,0.20558,0.56267
0.01,0.0045,3.7,0.20655,0.56177
0.01,0.0045,3.8,0.20737,0.561
0.01,0.0045,3.9,0.20807,0.56034
0.01,0.0045,4,0.20867,0.55978
0.01,0.0045,4.1,0.20918,0.55929
0.01,0.0045,4.2,0.20963,0.55887
0.01,0.0045,4.3,0.21001,0.55851
0.01,0.0045,4.4,0.21034,0.55819
0.01,0.0045,4.5,0.21063,0.55791
0.01,0.0045,4.6,0.21088,0.55767
0.01,0.0045,4.7,0.2111,0.55746
0.01,0.0045,4.8,0.2113,0.55727
0.01,0.0045,4.9,0.21146,0.55711
0.01,0.0045,5,0.21161,0.55696
0.01,0.005,1,9.846e-26,0.50179
0.01,0.005,1.1,7.4617e-16,0.99999
0.01,0.005,1.2,8.8993e-30,1
0.01,0.005,1.3,6.163e-32,1
0.01,0.005,1.4,0,1
0.01,0.005,1.5,4.9304e-32,1
0.01,0.005,1.6,0,1
0.01,0.005,1.7,0,1
0.01,0.005,1.8,4.9304e-32,1
0.01,0.005,1.9,0,1
0.01,0.005,2,0,1
0.01,0.005,2.1,0,1
0.01,0.005,2.2,0,1
0.01,0.005,2.3,0,1
0.01,0.005,2.4,0,1
0.01,0.005,2.5,0,1
0.01,0.005,2.6,0,1
0.01,0.005,2.7,0,1
0.01,0.005,2.8,9.8608e-32,1
0.01,0.005,2.9,1.1396e-27,1
0.01,0.005,3,0.16828,0.59075
0.01,0.005,3.1,0.17434,0.58384
0.01,0.005,3.2,0.1784,0.57937
0.01,0.005,3.3,0.18144,0.57611
0.01,0.005,3.4,0.18383,0.57359
0.01,0.005,3.5,0.18576,0.57158
0.01,0.005,3.6,0.18735,0.56993
0.01,0.005,3.7,0.18868,0.56856
0.01,0.005,3.8,0.1898,0.56741
0.01,0.005,3.9,0.19075,0.56644
0.01,0.005,4,0.19156,0.5656
0.01,0.005,4.1,0.19226,0.56489
0.01,0.005,4.2,0.19286,0.56427
0.01,0.005,4.3,0.19338,0.56373
0.01,0.005,4.4,0.19383,0.56327
0.01,0.005,4.5,0.19422,0.56286
0.01,0.005,4.6,0.19457,0.5625
0.01,0.005,4.7,0.19487,0.56219
0.01,0.005,4.8,0.19513,0.56191
0.01,0.005,4.9,0.19536,0.56167
0.01,0.005,5,0.19556,0.56145
0.01,0.0055,1,2.875e-27,0.50142
0.01,0.0055,1.1,6.071e-15,0.99996
0.01,0.0055,1.2,3.3748e-29,1
0.01,0.0055,1.3,1.6024e-31,1
0.01,0.0055,1.4,0,1
0.01,0.0055,1.5,4.9304e-32,1
0.01,0.0055,1.6,4.9304e-32,1
0.01,0.0055,1.7,0,1
0.01,0.0055,1.8,0,1
0.01,0.0055,1.9,0,1
0.01,0.0055,2,0,1
0.01,0.0055,2.1,0,1
0.01,0.0055,2.2,0,1
0.01,0.0055,2.3,0,1
0.01,0.0055,2.4,1.2326e-32,1
0.01,0.0055,2.5,0,1
0.01,0.0055,2.6,0,1
0.01,0.0055,2.7,0,1
0.01,0.0055,2.8,0,1
0.01,0.0055,2.9,0,1
0.01,0.0055,3,0,1
0.01,0.0055,3.1,1.2326e-32,1
0.01,0.0055,3.2,0.15138,0.60119
0.01,0.0055,3.3,0.15974,0.59056
0.01,0.0055,3.4,0.16415,0.58521
0.01,0.0055,3.5,0.16727,0.58152
0.01,0.0055,3.6,0.16968,0.57873
0.01,0.0055,3.7,0.1716,0.57652
0.01,0.0055,3.8,0.17318,0.57472
0.01,0.0055,3.9,0.1745,0.57324
0.01,0.0055,4,0.17561,0.57199
0.01,0.0055,4.1,0.17656,0.57093
0.01,0.0055,4.2,0.17737,0.57002
0.01,0.0055,4.3,0.17807,0.56923
0.01,0.0055,4.4,0.17867,0.56855
0.01,0.0055,4.5,0.1792,0.56796
0.01,0.0055,4.6,0.17966,0.56744
0.01,0.0055,4.7,0.18006,0.56699
0.01,0.0055,4.8,0.18042,0.56659
0.01,0.0055,4.9,0.18073,0.56623
0.01,0.0055,5,0.18101,0.56592
0.01,0.006,1,8.8747e-29,0.50113
0.01,0.006,1.1,3.8096e-14,0.99988
0.01,0.006,1.2,5.6798e-29,1
0.01,0.006,1.3,1.2326e-32,1
0.01,0.006,1.4,0,1
0.01,0.006,1.5,0,1
0.01,0.006,1.6,0,1
0.01,0.006,1.7,0,1
0.01,0.006,1.8,0,1
0.01,0.006,1.9,0,1
0.01,0.006,2,0,1
0.01,0.006,2.1,0,1
0.01,0.006,2.2,4.9304e-32,1
0.01,0.006,2.3,0,1
0.01,0.006,2.4,0,1
0.01,0.006,2.5,0,1
0.01,0.006,2.6,0,1
0.01,0.006,2.7,0,1
0.01,0.006,2.8,0,1
0.01,0.006,2.9,0,1
0.01,0.006,3,4.9304e-32,1
0.01,0.006,3.1,0,1
0.01,0.006,3.2,0,1
0.01,0.006,3.3,0,1
0.01,0.006,3.4,6.163e-32,1
0.01,0.006,3.5,0.14458,0.59992
0.01,0.006,3.6,0.1506,0.59184
0.01,0.006,3.7,0.15412,0.58727
0.01,0.006,3.8,0.15668,0.58401
0.01,0.006,3.9,0.15868,0.58151
0.01,0.006,4,0.1603,0.5795
0.01,0.006,4.1,0.16164,0.57785
0.01,0.006,4.2,0.16276,0.57647
0.01,0.006,4.3,0.16372,0.5753
0.01,0.006,4.4,0.16455,0.5743
0.01,0.006,4.5,0.16526,0.57343
0.01,0.006,4.6,0.16588,0.57268
0.01,0.006,4.7,0.16642,0.57202
0.01,0.006,4.8,0.16689,0.57145
0.01,0.006,4.9,0.16731,0.57094
0.01,0.006,5,0.16767,0.57049
0.01,0.0065,1,5.7332e-28,0.50091
0.01,0.0065,1.1,1.9612e-13,0.99968
0.01,0.0065,1.2,5.9189e-29,1
0.01,0.0065,1.3,1.2326e-32,1
0.01,0.0065,1.4,4.9304e-32,1
0.01,0.0065,1.5,0,1
0.01,0.0065,1.6,0,1
0.01,0.0065,1.7,0,1
0.01,0.0065,1.8,0,1
0.01,0.0065,1.9,0,1
0.01,0.0065,2,0,1
0.01,0.0065,2.1,0,1
0.01,0.0065,2.2,1.2326e-32,1
0.01,0.0065,2.3,0,1
0.01,0.0065,2.4,4.9304e-32,1
0.01,0.0065,2.5,0,1
0.01,0.0065,2.6,0,1
0.01,0.0065,2.7,0,1
0.01,0.0065,2.8,0,1
0.01,0.0065,2.9,0,1
0.01,0.0065,3,0,1
0.01,0.0065,3.1,0,1
0.01,0.0065,3.2,0,1
0.01,0.0065,3.3,4.9304e-32,1
0.01,0.0065,3.4,0,1
0.01,0.0065,3.5,0,1
0.01,0.0065,3.6,0,1
0.01,0.0065,3.7,9.8608e-32,1
0.01,0.0065,3.8,0.13622,0.60148
0.01,0.0065,3.9,0.14145,0.59401
0.01,0.0065,4,0.14449,0.58979
0.01,0.0065,4.1,0.14671,0.58676
0.01,0.0065,4.2,0.14845,0.58442
0.01,0.0065,4.3,0.14986,0.58252
0.01,0.0065,4.4,0.15104,0.58096
0.01,0.0065,4.5,0.15203,0.57964
0.01,0.0065,4.6,0.15289,0.57852
0.01,0.0065,4.7,0.15362,0.57755
0.01,0.0065,4.8,0.15426,0.57671
0.01,0.0065,4.9,0.15482,0.57597
0.01,0.0065,5,0.15531,0.57533
0.01,0.007,1,2.003e-29,0.50073
0.01,0.007,1.1,8.0203e-13,0.99924
0.01,0.007,1.2,5.4456e-29,1
0.01,0.007,1.3,1.2326e-32,1
0.01,0.007,1.4,1.2326e-32,1
0.01,0.007,1.5,0,1
0.01,0.007,1.6,0,1
0.01,0.007,1.7,0,1
0.01,0.007,1.8,0,1
0.01,0.007,1.9,0,1
0.01,0.007,2,0,1
0.01,0.007,2.1,0,1
0.01,0.007,2.2,0,1
0.01,0.007,2.3,0,1
0.01,0.007,2.4,0,1
0.01,0.007,2.5,1.2326e-32,1
0.01,0.007,2.6,0,1
0.01,0.007,2.7,0,1
0.01,0.007,2.8,0,1
0.01,0.007,2.9,0,1
0.01,0.007,3,0,1
0.01,0.007,3.1,0,1
0.01,0.007,3.2,0,1
0.01,0.007,3.3,0,1
0.01,0.007,3.4,0,1
0.01,0.007,3.5,0,1
0.01,0.007,3.6,4.9304e-32,1
0.01,0.007,3.7,0,1
0.01,0.007,3.8,0,1
0.01,0.007,3.9,0,1
0.01,0.007,4,0,1
0.01,0.007,4.1,0.12673,0.6057
0.01,0.007,4.2,0.13247,0.59694
0.01,0.007,4.3,0.13532,0.5927
0.01,0.007,4.4,0.13735,0.58973
0.01,0.007,4.5,0.13894,0.58744
0.01,0.007,4.6,0.14022,0.58559
0.01,0.007,4.7,0.14129,0.58406
0.01,0.007,4.8,0.1422,0.58277
0.01,0.007,4.9,0.14298,0.58167
0.01,0.007,5,0.14366,0.58071
0.01,0.0075,1,4.1342e-28,0.50059
0.01,0.0075,1.1,2.6878e-12,0.99839
0.01,0.0075,1.2,7.1244e-30,1
0.01,0.0075,1.3,9.8608e-32,1
0.01,0.0075,1.4,0,1
0.01,0.0075,1.5,0,1
0.01,0.0075,1.6,0,1
0.01,0.0075,1.7,0,1
0.01,0.0075,1.8,0,1
0.01,0.0075,1.9,0,1
0.01,0.0075,2,0,1
0.01,0.0075,2.1,0,1
0.01,0.0075,2.2,0,1
0.01,0.0075,2.3,0,1
0.01,0.0075,2.4,0,1
0.01,0.0075,2.5,0,1
0.01,0.0075,2.6,0,1
0.01,0.0075,2.7,0,1
0.01,0.0075,2.8,0,1
0.01,0.0075,2.9,0,1
0.01,0.0075,3,0,1
0.01,0.0075,3.1,0,1
0.01,0.0075,3.2,0,1
0.01,0.0075,3.3,0,1
0.01,0.0075,3.4,0,1
0.01,0.0075,3.5,0,1
0.01,0.0075,3.6,0,1
0.01,0.0075,3.7,0,1
0.01,0.0075,3.8,0,1
0.01,0.0075,3.9,0,1
0.01,0.0075,4,0,1
0.01,0.0075,4.1,0,1
0.01,0.0075,4.2,0,1
0.01,0.0075,4.3,1.2326e-32,1
0.01,0.0075,4.4,3.0815e-31,1
0.01,0.0075,4.5,0.12353,0.6009
0.01,0.0075,4.6,0.12655,0.59609
0.01,0.0075,4.7,0.12855,0.59296
0.01,0.0075,4.8,0.13007,0.59061
0.01,0.0075,4.9,0.13129,0.58874
0.01,0.0075,5,0.1323,0.58719
0.01,0.008,1,1.4616e-28,0.50047
0.01,0.008,1.1,7.5302e-12,0.99688
0.01,0.008,1.2,2.4652e-32,1
0.01,0.008,1.3,0,1
0.01,0.008,1.4,0,1
0.01,0.008,1.5,0,1
0.01,0.008,1.6,0,1
0.01,0.008,1.7,0,1
0.01,0.008,1.8,0,1
0.01,0.008,1.9,0,1
0.01,0.008,2,0,1
0.01,0.008,2.1,0,1
0.01,0.008,2.2,0,1
0.01,0.008,2.3,0,1
0.01,0.008,2.4,0,1
0.01,0.008,2.5,0,1
0.01,0.008,2.6,0,1
0.01,0.008,2.7,0,1
0.01,0.008,2.8,0,1
0.01,0.008,2.9,0,1
0.01,0.008,3,0,1
0.01,0.008,3.1,0,1
0.01,0.008,3.2,0,1
0.01,0.008,3.3,0,1
0.01,0.008,3.4,0,1
0.01,0.008,3.5,0,1
0.01,0.008,3.6,0,1
0.01,0.008,3.7,0,1
0.01,0.008,3.8,0,1
0.01,0.008,3.9,0,1
0.01,0.008,4,0,1
0.01,0.008,4.1,0,1
0.01,0.008,4.2,0,1
0.01,0.008,4.3,0,1
0.01,0.008,4.4,0,1
0.01,0.008,4.5,0,1
0.01,0.008,4.6,0,1
0.01,0.008,4.7,2.4652e-32,1
0.01,0.008,4.8,0.11267,0.60937
0.01,0.008,4.9,0.11796,0.60033
0.01,0.008,5,0.12017,0.59663
0.01,0.0085,1,1.9968e-30,0.50038
0.01,0.0085,1.1,1.7988e-11,0.99444
0.01,0.0085,1.2,0,1
0.01,0.0085,1.3,4.9304e-32,1
0.01,0.0085,1.4,0,1
0.01,0.0085,1.5,4.9304e-32,1
0.01,0.0085,1.6,0,1
0.01,0.0085,1.7,0,1
0.01,0.0085,1.8,0,1
0.01,0.0085,1.9,0,1
0.01,0.0085,2,0,1
0.01,0.0085,2.1,0,1
0.01,0.0085,2.2,0,1
0.01,0.0085,2.3,0,1
0.01,0.0085,2.4,0,1
0.01,0.0085,2.5,0,1
0.01,0.0085,2.6,0,1
0.01,0.0085,2.7,0,1
0.01,0.0085,2.8,0,1
0.01,0.0085,2.9,0,1
0.01,0.0085,3,0,1
